Nome, Solucao, #Rotas, clocks, clocks_melhor_sol
BHW1, 337.0, 6, 14561498, 64474
BHW2, 470.0, 6, 11105059, 172224
BHW3, 415.0, 5, 9654642, 126641
BHW4, 240.0, 11, 23560970, 7563
BHW5, 502.0, 8, 155138769, 5125025
BHW6, 388.0, 6, 61917068, 2363046
BHW7, 1062.0, 24, 300347564, 239745965
BHW8, 668.0, 12, 145757448, 53639604
BHW9, 865.0, 18, 240823676, 99499042
BHW10, 8482.0, 14, 133602627, 30592018
BHW11, 4883.0, 7, 58909618, 4828454
BHW12, 10849.0, 18, 102752785, 27839688
BHW13, 14318.0, 24, 246546124, 132642685
BHW14, 24758.0, 45, 300312695, 173039736
BHW15, 15356.0, 27, 167273908, 89856665
BHW16, 43682.0, 78, 300902061, 295449897
BHW17, 25960.0, 45, 300423308, 209406323
BHW18, 15208.0, 27, 300307244, 206732687
BHW19, 9379.0, 15, 202777568, 116939114
BHW20, 16257.0, 27, 300597058, 294832138
CBMix1, 2569.0, 7, 39548015, 8289562
CBMix2, 11658.0, 26, 300281171, 194941200
CBMix3, 3614.0, 12, 67579921, 14783515
CBMix4, 7475.0, 22, 96807709, 29015317
CBMix5, 4459.0, 9, 46293171, 3392263
CBMix6, 6813.0, 15, 135267222, 54412204
CBMix7, 9323.0, 20, 300227576, 203577597
CBMix8, 10271.0, 26, 300244051, 290098026
CBMix9, 3965.0, 12, 48205022, 7026252
CBMix10, 7462.0, 25, 183838113, 106008649
CBMix11, 4456.0, 12, 109998946, 54760132
CBMix12, 3138.0, 7, 38250555, 1108049
CBMix13, 8983.0, 20, 300182815, 235994686
CBMix14, 8420.0, 16, 217288218, 156757925
CBMix15, 8164.0, 25, 170805803, 117887602
CBMix16, 8605.0, 25, 292418921, 166744677
CBMix17, 4034.0, 11, 34695522, 582201
CBMix18, 6979.0, 17, 300158632, 220918799
CBMix19, 16024.0, 28, 300327662, 207854393
CBMix20, 4738.0, 11, 61785021, 14986884
CBMix21, 17789.0, 36, 291940430, 172281635
CBMix22, 1941.0, 6, 31075573, 713396
CBMix23, 780.0, 4, 10008690, 6585
DI-NEARP-n240-Q2k, 23894.0, 8, 301435502, 215318753
DI-NEARP-n240-Q4k, 18184.0, 4, 302186186, 183449730
DI-NEARP-n240-Q8k, 15897.0, 2, 303836146, 149605992
DI-NEARP-n240-Q16k, 14717.0, 1, 307453749, 31809535
DI-NEARP-n422-Q2k, 18910.0, 9, 304044250, 255761295
DI-NEARP-n422-Q4k, 15865.0, 5, 306265061, 289223647
DI-NEARP-n422-Q8k, 14443.0, 3, 311542083, 126929599
DI-NEARP-n422-Q16k, 14364.0, 2, 319781601, 74765124
DI-NEARP-n442-Q2k, 50447.0, 9, 303886104, 214174020
DI-NEARP-n442-Q4k, 44950.0, 5, 307259907, 205306680
DI-NEARP-n442-Q8k, 43261.0, 3, 311232427, 188865353
DI-NEARP-n442-Q16k, 42681.0, 2, 316300388, 51393866
DI-NEARP-n477-Q2k, 22893.0, 12, 303653873, 253285721
DI-NEARP-n477-Q4k, 19954.0, 6, 305418011, 218490836
DI-NEARP-n477-Q8k, 18492.0, 3, 309403952, 174076937
DI-NEARP-n477-Q16k, 17932.0, 2, 317163837, 52145563
DI-NEARP-n699-Q2k, 59058.0, 43, 303809268, 235551408
DI-NEARP-n699-Q2k, 39918.0, 21, 305353228, 265670893
DI-NEARP-n699-Q8k, 30627.0, 11, 308250098, 284151399
DI-NEARP-n699-Q16k, 26892.0, 6, 314217442, 248233390
DI-NEARP-n833-Q2k, 56273.0, 32, 307070712, 289242278
DI-NEARP-n833-Q4k, 41059.0, 16, 310358834, 305064330
DI-NEARP-n833-Q8k, 34555.0, 8, 317230741, 313828827
DI-NEARP-n833-Q16k, 32529.0, 4, 330433858, 300716247
mggdb_0.25_1, 280.0, 5, 9989270, 6423
mggdb_0.25_2, 349.0, 6, 12557041, 163196
mggdb_0.25_3, 278.0, 5, 10706288, 4200
mggdb_0.25_4, 289.0, 4, 9133266, 3886
mggdb_0.25_5, 394.0, 6, 11860035, 102821
mggdb_0.25_6, 292.0, 5, 10387573, 7890
mggdb_0.25_7, 290.0, 5, 9643536, 3869
mggdb_0.25_8, 336.0, 11, 26964746, 1390279
mggdb_0.25_9, 309.0, 10, 26827287, 728978
mggdb_0.25_10, 265.0, 4, 10098805, 17821
mggdb_0.25_11, 356.0, 5, 29386790, 55366
mggdb_0.25_12, 459.0, 7, 10533175, 36743
mggdb_0.25_13, 384.0, 7, 13518281, 35677
mggdb_0.25_14, 107.0, 5, 8010879, 5227
mggdb_0.25_15, 55.0, 4, 6927323, 3881
mggdb_0.25_16, 98.0, 6, 11105241, 9864
mggdb_0.25_17, 71.0, 5, 8295642, 3386
mggdb_0.25_18, 144.0, 5, 20015084, 5096
mggdb_0.25_19, 53.0, 4, 5365135, 3056
mggdb_0.25_20, 116.0, 5, 9089937, 3640
mggdb_0.25_21, 146.0, 6, 19194807, 76671
mggdb_0.25_22, 160.0, 8, 26484612, 792027
mggdb_0.25_23, 181.0, 10, 34022802, 1257936
mggdb_0.30_1, 273.0, 5, 10085672, 3351
mggdb_0.30_2, 301.0, 6, 11308729, 36982
mggdb_0.30_3, 270.0, 5, 9350075, 3615
mggdb_0.30_4, 260.0, 5, 8594178, 3925
mggdb_0.30_5, 388.0, 6, 12337556, 22327
mggdb_0.30_6, 276.0, 5, 10280686, 30798
mggdb_0.30_7, 273.0, 5, 9192581, 16130
mggdb_0.30_8, 331.0, 10, 26334590, 633261
mggdb_0.30_9, 281.0, 10, 26038634, 756619
mggdb_0.30_10, 242.0, 4, 10994225, 9457
mggdb_0.30_11, 387.0, 5, 33309760, 389057
mggdb_0.30_12, 467.0, 7, 9994460, 3746
mggdb_0.30_13, 474.0, 7, 12907485, 40388
mggdb_0.30_14, 101.0, 5, 8720125, 6124
mggdb_0.30_15, 44.0, 4, 6774053, 4053
mggdb_0.30_16, 105.0, 5, 13130268, 415612
mggdb_0.30_17, 65.0, 6, 7718688, 5130
mggdb_0.30_18, 144.0, 6, 13258778, 8385
mggdb_0.30_19, 51.0, 3, 4576371, 2894
mggdb_0.30_20, 93.0, 5, 9604053, 3389
mggdb_0.30_21, 121.0, 6, 15840634, 39144
mggdb_0.30_22, 153.0, 8, 23367600, 550373
mggdb_0.30_23, 167.0, 10, 31239310, 1192857
mggdb_0.35_1, 252.0, 5, 9694681, 3263
mggdb_0.35_2, 284.0, 6, 10275238, 80643
mggdb_0.35_3, 243.0, 5, 9371071, 3134
mggdb_0.35_4, 242.0, 4, 8373788, 7892
mggdb_0.35_5, 309.0, 6, 11058281, 51326
mggdb_0.35_6, 262.0, 5, 9858739, 3500
mggdb_0.35_7, 272.0, 5, 10302150, 3771
mggdb_0.35_8, 316.0, 10, 21767170, 1569390
mggdb_0.35_9, 266.0, 10, 25887075, 1251030
mggdb_0.35_10, 268.0, 4, 14112692, 7388
mggdb_0.35_11, 303.0, 5, 29701560, 521154
mggdb_0.35_12, 461.0, 8, 8697524, 10516
mggdb_0.35_13, 417.0, 6, 13957904, 1314243
mggdb_0.35_14, 84.0, 5, 9005156, 7349
mggdb_0.35_15, 44.0, 4, 6509364, 3173
mggdb_0.35_16, 75.0, 5, 11479596, 7452
mggdb_0.35_17, 62.0, 5, 7987500, 3351
mggdb_0.35_18, 135.0, 5, 16442450, 9439
mggdb_0.35_19, 51.0, 4, 4003242, 2756
mggdb_0.35_20, 95.0, 5, 9660119, 3666
mggdb_0.35_21, 120.0, 6, 15706179, 31296
mggdb_0.35_22, 139.0, 8, 21876340, 68241
mggdb_0.35_23, 179.0, 10, 30549360, 6386588
mggdb_0.40_1, 279.0, 5, 9200657, 21107
mggdb_0.40_2, 308.0, 6, 10667282, 36888
mggdb_0.40_3, 225.0, 5, 9517375, 15626
mggdb_0.40_4, 238.0, 4, 8801953, 5990
mggdb_0.40_5, 344.0, 6, 10497461, 54784
mggdb_0.40_6, 270.0, 5, 9134662, 3044
mggdb_0.40_7, 282.0, 5, 9320461, 36002
mggdb_0.40_8, 331.0, 10, 22321460, 409390
mggdb_0.40_9, 275.0, 11, 24342445, 98568
mggdb_0.40_10, 191.0, 4, 9631525, 3420
mggdb_0.40_11, 283.0, 5, 25467332, 269373
mggdb_0.40_12, 412.0, 7, 9145178, 3199
mggdb_0.40_13, 395.0, 7, 11312825, 3280
mggdb_0.40_14, 62.0, 5, 9028711, 40888
mggdb_0.40_15, 37.0, 4, 6585229, 4006
mggdb_0.40_16, 84.0, 6, 11129123, 6431
mggdb_0.40_17, 65.0, 5, 8160517, 8566
mggdb_0.40_18, 119.0, 5, 15760186, 17600
mggdb_0.40_19, 38.0, 3, 3940262, 3405
mggdb_0.40_20, 94.0, 4, 10637080, 102987
mggdb_0.40_21, 104.0, 6, 15034657, 147873
mggdb_0.40_22, 129.0, 8, 19192117, 356786
mggdb_0.40_23, 160.0, 10, 27875529, 2412853
mggdb_0.45_1, 259.0, 5, 8376922, 9662
mggdb_0.45_2, 298.0, 6, 10105905, 24996
mggdb_0.45_3, 237.0, 5, 9252705, 6224
mggdb_0.45_4, 228.0, 4, 8205848, 4198
mggdb_0.45_5, 350.0, 6, 10308379, 42371
mggdb_0.45_6, 218.0, 5, 8840865, 11240
mggdb_0.45_7, 243.0, 5, 8740691, 4113
mggdb_0.45_8, 296.0, 10, 21859650, 563210
mggdb_0.45_9, 277.0, 10, 23656905, 1013658
mggdb_0.45_10, 214.0, 4, 11291310, 32075
mggdb_0.45_11, 297.0, 6, 25482312, 175069
mggdb_0.45_12, 393.0, 7, 10488674, 4546
mggdb_0.45_13, 403.0, 7, 11161476, 107961
mggdb_0.45_14, 66.0, 5, 7796626, 6020
mggdb_0.45_15, 34.0, 4, 5866471, 3520
mggdb_0.45_16, 70.0, 6, 8934102, 7966
mggdb_0.45_17, 53.0, 5, 7242547, 4187
mggdb_0.45_18, 123.0, 5, 13226865, 5076
mggdb_0.45_19, 48.0, 4, 4609547, 2692
mggdb_0.45_20, 78.0, 5, 8328948, 3149
mggdb_0.45_21, 122.0, 7, 13514322, 83922
mggdb_0.45_22, 136.0, 8, 19522207, 260062
mggdb_0.45_23, 144.0, 10, 33327030, 9178049
mggdb_0.50_1, 214.0, 5, 8431951, 4199
mggdb_0.50_2, 269.0, 6, 8984124, 14300
mggdb_0.50_3, 218.0, 5, 8815370, 4878
mggdb_0.50_4, 219.0, 4, 7146335, 3152
mggdb_0.50_5, 292.0, 6, 9097212, 3716
mggdb_0.50_6, 276.0, 5, 8204586, 8630
mggdb_0.50_7, 265.0, 5, 9206664, 3813
mggdb_0.50_8, 310.0, 11, 17932758, 92613
mggdb_0.50_9, 265.0, 11, 21056716, 122845
mggdb_0.50_10, 194.0, 4, 9385214, 39498
mggdb_0.50_11, 275.0, 5, 23481496, 633723
mggdb_0.50_12, 445.0, 7, 8985943, 5454
mggdb_0.50_13, 242.0, 7, 10182873, 9889
mggdb_0.50_14, 75.0, 5, 8162286, 3023
mggdb_0.50_15, 37.0, 4, 5473648, 3554
mggdb_0.50_16, 66.0, 6, 9576767, 10376
mggdb_0.50_17, 53.0, 6, 7306272, 7453
mggdb_0.50_18, 121.0, 5, 13788249, 19411
mggdb_0.50_19, 44.0, 4, 3697358, 2997
mggdb_0.50_20, 77.0, 5, 7314829, 2947
mggdb_0.50_21, 84.0, 7, 12108044, 60736
mggdb_0.50_22, 123.0, 8, 17323130, 760771
mggdb_0.50_23, 124.0, 11, 24383100, 4024062
mgval_0.25_1A, 177.0, 2, 25474703, 352012
mgval_0.25_1B, 217.0, 3, 30272565, 766925
mgval_0.25_1C, 283.0, 8, 37979718, 7971600
mgval_0.25_2A, 259.0, 2, 38790737, 598443
mgval_0.25_2B, 336.0, 3, 38121083, 238633
mgval_0.25_2C, 480.0, 8, 28167798, 625402
mgval_0.25_3A, 89.0, 2, 26073846, 228076
mgval_0.25_3B, 125.0, 3, 32974485, 11366
mgval_0.25_3C, 153.0, 7, 22806820, 165628
mgval_0.25_4A, 514.0, 3, 93167417, 422949
mgval_0.25_4B, 537.0, 4, 89563363, 1048326
mgval_0.25_4C, 525.0, 5, 94943565, 2060438
mgval_0.25_4D, 675.0, 9, 78652254, 12873341
mgval_0.25_5A, 485.0, 3, 71728313, 947161
mgval_0.25_5B, 493.0, 4, 78661653, 2743596
mgval_0.25_5C, 584.0, 5, 82261394, 1711440
mgval_0.25_5D, 644.0, 9, 63081962, 2728104
mgval_0.25_6A, 274.0, 3, 36941714, 399372
mgval_0.25_6B, 263.0, 4, 45681450, 1393513
mgval_0.25_6C, 324.0, 10, 37542079, 907180
mgval_0.25_7A, 297.0, 4, 41884431, 947581
mgval_0.25_7B, 355.0, 5, 60402714, 850044
mgval_0.25_7C, 378.0, 10, 55227357, 2170272
mgval_0.25_8A, 510.0, 3, 77709276, 2123380
mgval_0.25_8B, 423.0, 4, 75514564, 306897
mgval_0.25_8C, 545.0, 9, 55747627, 3503930
mgval_0.25_9A, 371.0, 4, 80652737, 2045918
mgval_0.25_9B, 358.0, 4, 104511164, 3357464
mgval_0.25_9C, 364.0, 5, 122123423, 13198579
mgval_0.25_9D, 428.0, 10, 117691206, 30128951
mgval_0.25_10A, 492.0, 3, 151427220, 17829831
mgval_0.25_10B, 528.0, 4, 133399352, 7180611
mgval_0.25_10C, 483.0, 5, 138938801, 14659688
mgval_0.25_10D, 567.0, 10, 106349791, 14152459
mgval_0.30_1A, 170.0, 2, 23566753, 523837
mgval_0.30_1B, 194.0, 3, 36049929, 485195
mgval_0.30_1C, 259.0, 9, 29258676, 1216090
mgval_0.30_2A, 233.0, 2, 37196997, 208531
mgval_0.30_2B, 347.0, 3, 42641888, 4195812
mgval_0.30_2C, 495.0, 8, 26820258, 1461513
mgval_0.30_3A, 105.0, 2, 27991663, 155403
mgval_0.30_3B, 115.0, 3, 30718741, 50170
mgval_0.30_3C, 153.0, 7, 25296952, 1501411
mgval_0.30_4A, 477.0, 3, 88100820, 744888
mgval_0.30_4B, 533.0, 4, 104965250, 3886413
mgval_0.30_4C, 498.0, 5, 187026098, 91305513
mgval_0.30_4D, 653.0, 9, 72703318, 7821798
mgval_0.30_5A, 445.0, 3, 73234987, 1216819
mgval_0.30_5B, 490.0, 4, 90881140, 15181533
mgval_0.30_5C, 553.0, 5, 77006547, 4118610
mgval_0.30_5D, 619.0, 9, 117560912, 56891081
mgval_0.30_6A, 252.0, 3, 45836716, 622086
mgval_0.30_6B, 262.0, 5, 48480860, 2056058
mgval_0.30_6C, 317.0, 10, 51100760, 14357740
mgval_0.30_7A, 324.0, 4, 42414430, 165488
mgval_0.30_7B, 344.0, 5, 63034440, 847706
mgval_0.30_7C, 354.0, 10, 46685902, 802665
mgval_0.30_8A, 431.0, 3, 79851722, 1311177
mgval_0.30_8B, 400.0, 4, 73818902, 2611163
mgval_0.30_8C, 522.0, 9, 50469656, 1394964
mgval_0.30_9A, 357.0, 4, 83690791, 2448375
mgval_0.30_9B, 348.0, 4, 95755993, 4324076
mgval_0.30_9C, 335.0, 5, 110501207, 9299585
mgval_0.30_9D, 429.0, 10, 219002797, 131842047
mgval_0.30_10A, 484.0, 3, 200092799, 74019642
mgval_0.30_10B, 441.0, 4, 129578549, 4050649
mgval_0.30_10C, 475.0, 5, 145444494, 21235206
mgval_0.30_10D, 539.0, 10, 97248470, 7360513
mgval_0.35_1A, 158.0, 3, 22965263, 8447
mgval_0.35_1B, 192.0, 3, 29508088, 455394
mgval_0.35_1C, 282.0, 9, 27745402, 108775
mgval_0.35_2A, 286.0, 2, 22333129, 233036
mgval_0.35_2B, 326.0, 3, 36335305, 671132
mgval_0.35_2C, 485.0, 8, 26645678, 1854756
mgval_0.35_3A, 84.0, 2, 31280906, 578835
mgval_0.35_3B, 113.0, 3, 31479277, 37682
mgval_0.35_3C, 150.0, 7, 22188190, 128428
mgval_0.35_4A, 430.0, 3, 85012229, 527259
mgval_0.35_4B, 531.0, 4, 84314684, 2568187
mgval_0.35_4C, 516.0, 5, 90269112, 8900010
mgval_0.35_4D, 643.0, 9, 76748023, 8741664
mgval_0.35_5A, 455.0, 3, 84064127, 2580785
mgval_0.35_5B, 468.0, 4, 99609202, 28409056
mgval_0.35_5C, 586.0, 5, 96655099, 27367589
mgval_0.35_5D, 576.0, 9, 90138273, 38411892
mgval_0.35_6A, 248.0, 3, 48989224, 280613
mgval_0.35_6B, 250.0, 4, 44375768, 387896
mgval_0.35_6C, 312.0, 10, 32681392, 1082412
mgval_0.35_7A, 264.0, 4, 38315057, 301434
mgval_0.35_7B, 325.0, 4, 61059521, 827551
mgval_0.35_7C, 336.0, 9, 52645225, 3669755
mgval_0.35_8A, 415.0, 3, 64075959, 2804674
mgval_0.35_8B, 385.0, 4, 70045416, 1026549
mgval_0.35_8C, 489.0, 9, 54112450, 6076507
mgval_0.35_9A, 324.0, 3, 81822805, 1846972
mgval_0.35_9B, 331.0, 4, 101617993, 4318782
mgval_0.35_9C, 328.0, 5, 135152280, 29895494
mgval_0.35_9D, 430.0, 10, 112184875, 29770624
mgval_0.35_10A, 475.0, 3, 142409698, 8975417
mgval_0.35_10B, 461.0, 4, 120982236, 3313848
mgval_0.35_10C, 430.0, 5, 119129147, 3656413
mgval_0.35_10D, 523.0, 10, 117529628, 30358259
mgval_0.40_1A, 165.0, 3, 21293233, 125708
mgval_0.40_1B, 196.0, 4, 31271535, 60255
mgval_0.40_1C, 267.0, 9, 27069116, 1065955
mgval_0.40_2A, 222.0, 2, 31901904, 60276
mgval_0.40_2B, 311.0, 3, 38293503, 209215
mgval_0.40_2C, 469.0, 8, 26151626, 327068
mgval_0.40_3A, 86.0, 2, 26083176, 83563
mgval_0.40_3B, 110.0, 3, 28182726, 598996
mgval_0.40_3C, 148.0, 7, 21071313, 495034
mgval_0.40_4A, 400.0, 3, 89042709, 2798926
mgval_0.40_4B, 423.0, 4, 81106912, 806683
mgval_0.40_4C, 462.0, 5, 80404628, 2266252
mgval_0.40_4D, 620.0, 9, 199595582, 140697700
mgval_0.40_5A, 426.0, 3, 73590678, 2505000
mgval_0.40_5B, 424.0, 4, 69089633, 1424379
mgval_0.40_5C, 524.0, 5, 185953612, 115074255
mgval_0.40_5D, 602.0, 9, 74878651, 21742240
mgval_0.40_6A, 224.0, 3, 40289401, 1024336
mgval_0.40_6B, 211.0, 4, 39475263, 217253
mgval_0.40_6C, 312.0, 10, 34882474, 466749
mgval_0.40_7A, 271.0, 4, 34934447, 484835
mgval_0.40_7B, 270.0, 5, 53679708, 711338
mgval_0.40_7C, 330.0, 9, 81799513, 33928615
mgval_0.40_8A, 393.0, 3, 73560341, 1934473
mgval_0.40_8B, 371.0, 4, 70916527, 2627165
mgval_0.40_8C, 517.0, 9, 54264941, 7215292
mgval_0.40_9A, 341.0, 3, 76934682, 3304398
mgval_0.40_9B, 327.0, 4, 100959164, 2807480
mgval_0.40_9C, 295.0, 5, 92950869, 7473436
mgval_0.40_9D, 382.0, 10, 143228477, 65794027
mgval_0.40_10A, 406.0, 3, 129089388, 4172927
mgval_0.40_10B, 433.0, 4, 116946311, 3288254
mgval_0.40_10C, 432.0, 5, 211392010, 105284076
mgval_0.40_10D, 482.0, 10, 149509478, 66115068
mgval_0.45_1A, 168.0, 3, 21589041, 148816
mgval_0.45_1B, 166.0, 3, 30460418, 852265
mgval_0.45_1C, 258.0, 8, 25473642, 1396060
mgval_0.45_2A, 251.0, 2, 25598502, 7217
mgval_0.45_2B, 314.0, 3, 36193726, 698252
mgval_0.45_2C, 462.0, 8, 24056219, 546887
mgval_0.45_3A, 82.0, 2, 34776865, 483207
mgval_0.45_3B, 91.0, 3, 27901497, 412790
mgval_0.45_3C, 143.0, 7, 20792660, 115886
mgval_0.45_4A, 381.0, 3, 84759508, 4848228
mgval_0.45_4B, 471.0, 4, 84433829, 2360595
mgval_0.45_4C, 480.0, 5, 78689298, 3643192
mgval_0.45_4D, 577.0, 9, 61635973, 3424412
mgval_0.45_5A, 392.0, 3, 74588893, 1951058
mgval_0.45_5B, 416.0, 4, 65361438, 1513019
mgval_0.45_5C, 492.0, 5, 75782468, 11464635
mgval_0.45_5D, 552.0, 9, 54012246, 2955842
mgval_0.45_6A, 213.0, 3, 39035736, 195520
mgval_0.45_6B, 210.0, 4, 41987826, 455053
mgval_0.45_6C, 296.0, 10, 31398770, 862696
mgval_0.45_7A, 261.0, 3, 41999050, 497899
mgval_0.45_7B, 294.0, 4, 61083003, 1436134
mgval_0.45_7C, 336.0, 9, 48631932, 5131863
mgval_0.45_8A, 370.0, 3, 58905192, 1726576
mgval_0.45_8B, 360.0, 4, 68039481, 4488219
mgval_0.45_8C, 496.0, 9, 58000590, 18487483
mgval_0.45_9A, 306.0, 3, 98355861, 3336268
mgval_0.45_9B, 323.0, 4, 94700140, 3237482
mgval_0.45_9C, 291.0, 5, 89569150, 5117710
mgval_0.45_9D, 387.0, 10, 79424726, 3815194
mgval_0.45_10A, 388.0, 3, 123379308, 3405173
mgval_0.45_10B, 399.0, 4, 104544416, 2427986
mgval_0.45_10C, 403.0, 5, 105557906, 4166213
mgval_0.45_10D, 488.0, 10, 88987807, 15479239
mgval_0.50_1A, 145.0, 2, 29095529, 93044
mgval_0.50_1B, 170.0, 3, 33632294, 253385
mgval_0.50_1C, 255.0, 9, 25585957, 4042187
mgval_0.50_2A, 248.0, 2, 34375276, 51946
mgval_0.50_2B, 284.0, 3, 34041979, 152950
mgval_0.50_2C, 464.0, 8, 21389668, 658758
mgval_0.50_3A, 75.0, 2, 33946619, 667844
mgval_0.50_3B, 107.0, 3, 25733750, 4734
mgval_0.50_3C, 137.0, 7, 19635965, 108901
mgval_0.50_4A, 350.0, 3, 74356374, 1026111
mgval_0.50_4B, 413.0, 4, 75755391, 2022127
mgval_0.50_4C, 488.0, 5, 71040337, 1365644
mgval_0.50_4D, 580.0, 9, 73216605, 18159216
mgval_0.50_5A, 367.0, 3, 74223391, 3176580
mgval_0.50_5B, 378.0, 4, 64683284, 1758178
mgval_0.50_5C, 457.0, 5, 66849867, 6458282
mgval_0.50_5D, 539.0, 9, 64571486, 15757923
mgval_0.50_6A, 210.0, 3, 42350358, 840993
mgval_0.50_6B, 210.0, 4, 38274229, 552694
mgval_0.50_6C, 293.0, 10, 30754121, 985060
mgval_0.50_7A, 248.0, 4, 43410572, 175089
mgval_0.50_7B, 276.0, 4, 46633798, 972295
mgval_0.50_7C, 320.0, 9, 45630373, 1976698
mgval_0.50_8A, 388.0, 3, 69825768, 2182245
mgval_0.50_8B, 350.0, 4, 59121146, 1483808
mgval_0.50_8C, 501.0, 9, 41504174, 1312063
mgval_0.50_9A, 306.0, 3, 83674779, 7041057
mgval_0.50_9B, 278.0, 4, 86405756, 2088899
mgval_0.50_9C, 292.0, 5, 89000831, 6502755
mgval_0.50_9D, 358.0, 10, 79078737, 10359490
mgval_0.50_10A, 385.0, 3, 120169258, 10709347
mgval_0.50_10B, 369.0, 4, 109595275, 3526502
mgval_0.50_10C, 406.0, 5, 106783055, 8649013
mgval_0.50_10D, 457.0, 10, 116001889, 37879209
